,Apartment name,Distance from  WSU (miles),Address,No. of avaliable unit sizes,furnished,Do sharing avaliable,Bills not included in the rent,Bills paid by the management,Amentities provided by the management,Required guarantor,Required SSN,Require security deposit,Documents required for application,Rental insurance required,free parking lot available,Minimum lease term availability in months,In unit washer or dyer,Pets allowed,location,LATITUDE,LONGITUDE
5,Aspen Heights,1,"4910 E 21st St, Wichita, KS 67208 ",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481&range=7:7,Yes,Yes,"Property Liability insurance, Garbage","Internet, Electricity(upto $30) , Water (upto $12)","
24-Hour Fitness Center,Resort Style Swimming Pool,Business Center,On-Site Maintenance,Fun Resident Events,
Convenient Bus Service,Individual & Group Study Rooms,Computer Lab w/ 24-hr Printing,Free Parking for Residents,Tanning Bed",No,No,No,"SSN or I-20 or DS-2019 from The US Department of Justice or The Department of Homeland Security.
If applying from outside the US, a valid F-1 or J-1 Visa is required.",No,Yes,12,Yes,Yes,"4910, East 21st Street North, Wichita, Sedgwick County, Kansas, 67208, United States",37.72302877777778,-97.27984588888889
6,Barclay Square Apartments,4.1,"550 W Central Ave Wichita, KS 67203",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481&range=8:8,Yes,Yes,"Electricity, water","wifi, gym, pool","Club House, Covered Parking, Laundry, Private Swimming Pool, 24 Hour Emergency Maintenance, All Electric, ",No,No,Yes,"i20,leasing history",No,Yes,6,Yes,Yes,"550, West Central Avenue, Wichita, Sedgwick County, Kansas, 67203, United States",37.69195495886315,-97.34644931248756
7,Bluestem Apartments,4.7,"3032 Arkansas Ave Wichita, KS 67204",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481&range=9:9,yes,yes,"water,electricity",,"range,refrigirator,carpet,storage space,floor tiles,smoke free,oven,high speed internet access",NO,YES,YES,"i20,leasing or bank statement",NO,YES,6,NO,YES,"3032, Arkansas Avenue, Wichita, Sedgwick County, Kansas, 67204, United States",37.73811555102041,-97.3447316122449
8,Bradford Glen  Apartments,3.3,"888 S Hydraulic Ave Wichita, KS 67211",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481&range=10:10,Yes,Yes,"Electricity, water","gym, pool","On-site Laundry, Refrigerator, Pool, On Bus Line, Dishwasher, Range / Oven, Microwave, Freezer, Cable-ready, High-speed Internet, Stove",No,No,YES,"Photo ID, I20",No,YES,9,NO,YES,"South Hydraulic Avenue, Wichita, Sedgwick County, Kansas, 67211, United States",37.660823,-97.317164
9,Brickstone at Woodlawn,1.2,"2323 N Woodlawn Blvd, Wichita, KS 67220",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481&range=11:11,Yes,Yes,"Electricity, Wifi, Water","Free wifi, pool access, gym, basketball
court","Refrigerator, Air conditioner, Dish washer, walk-in closets, dish washer, on-site property manager, Balcony, carpet, playing area, sitouts,
gym ,laundry, swimming pool, free wifi, microwave, stove",Yes,Yes,Yes,"Photo ID, Proof of Income",Yes,Yes,12,Yes,Yes,"2323, North Woodlawn Boulevard, Wichita, Sedgwick County, Kansas, 67220, United States",37.72557894545455,-97.26240785454546
10,Calvary Tower Apartments,1.8,"2600 N Grove St, Wichita, KS 67219","600 Square feet(Studio,1 bath)",Yes,Yes,"water,electricity,gas",Yes,"Laundry, courtyard, air conditioning, refrigerator, dishwasher, microwave, ceiling fans, garbage disposal, Oven",No,No,Yes,Yes,,,12,,,"2600, North Grove Street, Ridgecrest, Wichita, Sedgwick County, Kansas, 67219, United States",37.730128,-97.308055
11,Carter Apartments,4,"928 Carter St Wichita, KS 67203","400 Square feet(Studio,1 bath)",Yes,Yes,"water,electricity,gas",Yes,"Laundry facilities,Playground,Basketball court,Oven,Refrigerator,Internet,Air conditioner,Heating",No,No,Yes,Yes,,Yes,12,No,Yes,"928, Carter Street, Riverside, Wichita, Sedgwick County, Kansas, 67203, United States",37.69976985714286,-97.35006142857142
12,Central park Apartments,3.6,"1516 E 3rd St, Wichita, KS 67214","384 Sq ft(Studio,1 bath), 500 Sq ft(1 bed,1 bath)",Yes,Yes,"water electricty,gas",Yes,"Internet,Air conditioner,Range,Refrigerator,Smoke Free,Wheelchair Accessible",No,Yes,yes,Yes,,Yes,12,No,Yes,"East 3rd Street, Wichita, Sedgwick County, Kansas, 67230, United States",37.691551,-97.2
13,Central Park Village Apartments,2.4,"1520 E 17th St N, Wichita, KS 67214","612 SF(2 Bed,1 bath),1200 SF(3 Bed,1 Bath)",Yes,Yes,"Gas,electricity,water",Yes,"Internet,Air conditioner,Freezer,Refrigerator,Smoke Free,Wheelchair Accessible,Heating,Kitchen,Oven,Recreation room,Walk in closets",No,No,yes,Yes,,Yes,12,No,Yes,"1520, East 17th Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.71545160901314,-97.32016045162348
14,Chisholm Lake Apartments,3.2,"3450 N Ridgewood St, Wichita, KS 67220","730 SF(1 Bed,1 Bath),1010 SF(2 Bed,1 Bath),1138 SF(3 Bed,2 Bath)",Yes,Yes,"Water,Gas electricity",Yes,"Pet washing facility,Fitness Facility,Basketball Court,Clubhouse,Patio/Balcony,Refrigerator,Dishwasher,Microwave",no,Yes,yes,Yes,,Yes,12,Yes,Yes,"3450, North Ridgewood Street, Wichita, Sedgwick County, Kansas, 67220, United States",37.74798641608757,-97.27288035746159
15,Commodore Apartments,3.4,"222 E Elm St, Wichita, KS 67214","2 - (Bed: Studio, Both: 1,Sq. Ft: 300-637 and Bed: 1, Both: 1, Sq. Ft: 637)",Yes,Yes,Yes,Yes,"Off Street Parking, On-Site Maintenance, Online resident services, On-Site Management, Community Laundry, flexible security deposit program, Elevator, Renovated Units Available, Efficient Appliances, Large Closets, Cable Ready, Hardwood Floors, Refrigerator, Stove",No,Yes,Yes,Yes,No,Yes,12,No,Yes,"Commodore Apartments, 222, East Elm Street, Wichita, Sedgwick County, Kansas, 67214, United States",37.6949897,-97.33601142476655
16,Cross Creek Apartments,3.2,"7750 E 32nd St N, Wichita, KS 67226","5 - (1 Bed I 1 Bath I 720 Sq. Ft., 2 Beds I 1 Bath | 920 Sq. Ft., 2 Beds I 1.5 Baths | 960 Sq. Ft., 3 Beds | 1.5 Baths I 1,280 Sq. Ft., 3 Beds | 2 Baths | 1,060 Sq. Ft.)",Yes,Yes,Yes,Yes,"Well-Lit Walking Paths, Picnic Area with BBQ Grills, Fenced Dog Park, Convenient Location, On-Site Laundry Facility, Outdoor Basketball Court, Off~Street Parking, Online Rental Payments, Flex Rental Payments.",No,Yes,Yes,Yes,No,Yes,12,Yes,Yes,"7750, East 32nd Street North, Wichita, Sedgwick County, Kansas, 67226, United States",37.74286479118431,-97.24744077946235
17,Dwell Apartments,0.3,"1717 North Vassar Wichita, KS 67208","3 - (2 BR, 1BR, or Studio)",Yes,Yes,Yes,Yes,"Within walking distance to WSU campus, Click-Flooring Throughout, Carpet in Bedrooms, New Countertops and Fixtures, Fresh Paint and Shades Throughout, Laundry Room on site, WiFi Included",No,Yes,Yes,Yes,No,Yes,12,No,Yes,"1717, North Vassar, Fairmount, Wichita, Sedgwick County, Kansas, 67208, United States",37.71449930612245,-97.295438
18,East Hampton Estates Apartments,2.4,"2901 N Governeour St, Wichita, KS 67226","5 - (1 Bed, 1 Bath 3D Tour $840-$875 | 870 sq. ft., 2 Bed, 2 Bath Twin 3D Tour $1025-$1060 1,222 sq. ft., 2 Bed, 2 Bath Tur $1115-$1150 1,304 sq. ft., 2 Bed, 2 Bath Tur + Den 3D Tour $1305—$1340 1,619 sq. ft., 3 Bed, 2 Bath $1215-$1250 1,508 sq. ft.)",Yes,Yes,Yes,Yes,"Heated Outdoor Pool, Heated Indoor Pool, Exercise Room, Community Room, Playground, Sauna/Whirlpool, Tennis Courts, Elevators.",No,Yes,Yes,Yes,No,Yes,12,Yes,Yes,"2901, North Governeour Street, Wichita, Sedgwick County, Kansas, 67226, United States",37.734423207070705,-97.25363797979799
19,Eastwood Apartments,2.7,"4825 Eastwood St Wichita, KS 67218","2 - (1 Bedroom 1 Bath 640 SF, 2 Bedrooms 1 Bath 772 SF)",Yes,Yes,Yes,Yes,"Package Service, Maintenance on site, Public Transportation, Community Wide WiFi, Property Manager on Site, Courtyard, Laundry Facilities, 24 Hour Availability.",No,Yes,Yes,Yes,No,Yes,12,No,Yes,"East Eastwood Street, Wichita, Sedgwick County, Kansas, 67218, United States",37.676259,-97.279525
20,Eaton place,4.5,"517 E Douglas Ave Wichita, KS 67202","1,052 SF(1 Bed,1 bath), 904 SF(1 Bed,1 bath)",Yes,No,Yes,No,"Fitness Center, Laundry Facility, Pool, Clubhouse, Washer/Dryer Hookup, High Speed Internet Access, Patio/Balcony, Walk-In Closets",No,No,Yes,Yes,No,Yes,12,No,No,"517, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67202, United States",37.68596465306123,-97.33262755102041
21,Granada Apartments,0.2,"1702 Fairmount St, Wichita, KS 67208","810 SF(1 Bed,1 bath), 848 SF(1 Bed,1 bath)",Yes,Yes,Yes,No,"Walk Out Basement,Stove,Refrigerator,Dishwasher,Trash paid,Water paid,WIFI,Electric Paid,Fully Furnished",No,No,Yes,Yes,No,Yes,12,No,No,"1702, Fairmount Street, Fairmount, Wichita, Sedgwick County, Kansas, 67208, United States",37.713855571428574,-97.29665778571427
22,Grandview Apartments,0.038447,"1748 N Hillside St, Wichita, KS 67214","775 SF(2 Bed,1 bath)",Yes,Yes,No,No,"High-Speed Wifi included in rent!, Energy Efficient Windows, Gated Access, On-site Laundry/Storage, Fitness Room, Outdoor Patio Area",No,No,Yes,Yes,No,Yes,12,No,Yes,"1748, North Hillside Street, Wichita, Sedgwick County, Kansas, 67214, United States",37.71460324793204,-97.29894267391681
23,Highland House,1.9,"1400 N Woodlawn Blvd, Wichita, KS 67208","500 SF(1 Bed,1 bath), 680 SF(1 Bed,1 bath), 822 SF(1 Bed,1 bath), 1020 SF(2 Bed,1 bath), 1466 SF(3 Bed,2 bath)",Yes,No,Yes,No,"Cox High Speed Internet,24-Hour Availability,Laundry Facilities,On-site Management,Clubhouse,Fitness Center,On-site Maintenance,Off Street Parking,Recycling,Controlled Access,Elevator",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"1400, North Woodlawn Boulevard, Wichita, Sedgwick County, Kansas, 67208, United States",37.708543,-97.262169
24,Highland Square Apartments,1.7,"1322 N Woodlawn Blvd, Wichita, KS 67208","595 SF(1 Bed,1 bath), 750 SF(2 Bed,1 bath)",Yes,No,Yes,No,"Grill And Picnic Area, 24/7 Emergency Maintenance, Walk To Pharmacy, Shopping And Banking, Ample Off-Street Parking, Laundry Facility Available 24/7, Secured Entry Doors To Apartment Buildings",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"1322, North Woodlawn Boulevard, Wichita, Sedgwick County, Kansas, 67208, United States",37.70692257142857,-97.26215459183673
25,Hillcreast,3.2,"115 S Rutan St, Wichita, KS 67218","3-(1 bed 1 bath 974sq ft), (2 bed 2 bath1436sq ft),(3 bed 2 both 1381sq ft)",No,Yes,Yes,No,"Security System,Fitness Center,Multi Use Room, Courtyard",No,Yes,Yes,"Proof of income,SSN, Previous renter history",Yes,Yes,12,Yes,Yes,"115, South Rutan Street, Wichita, Sedgwick County, Kansas, 67218, United States",37.68578188888889,-97.29674377777778
26,Horizon east,4.7,"505 N Rock Rd, Wichita, KS 67206","4-(1 bed 1 bath 837sq ft), (2 bed 1 bath 963sq ft), (2 bed 1.5 bath 1130sq ft),(2 bed 2 bath 1194sq ft)",No,Yes,Yes,No,"Package Service, Property Manager on Site, Pool, Laundry Facilities, Clubhouse, Sundeck, Maintenance on site, Storage Space",No,Yes,Yes,"Proof of income,SSN, Previous renter history",Yes,Yes,12,Yes,Yes,"505, North Rock Road, Forest Hills, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.694032232622874,-97.24464049170918
27,innes station,3.8,"701 E 1st St N, Wichita, KS 67202","3-(1 bed, 1 bath, 730 – 1,300 sq ft), (2 bed, 1 bath 960- 1,800 sq ft), (2 bed, 2 bath, 1,800 sq ft)",No,Yes,Yes,No,"Laundry Facilities, Multi Use Room, Picnic Area, Controlled Access, Tanning Salon, Elevator, Grill",No,Yes,Yes,"Proof of income,SSN, Previous renter history",Yes,Yes,9,Yes,Yes,"701, East 1st Street North, Wichita, Sedgwick County, Kansas, 67202, United States",37.688048020833335,-97.32948883333333
28,Inter Faith Villas,4.3,"930 N Market St, Wichita, KS 67214","3-(1 bed 1 bath 482sq ft), (2 bed 1 bath 758sq ft), (3 bed 1 bath 998sq ft)",No,Yes,Yes,No,"Laundry Facilities, Clubhouse, Grill, Maintenance on site, Playground, Picnic Area, Property Manager on Site, Fenced Lot, Trash Pickup - Curbside, Courtyard",No,Yes,Yes,"Proof of income,SSN, Previous renter history",Yes,Yes,12,Yes,Yes,"930, North Market Street, Wichita, Sedgwick County, Kansas, 67214, United States",37.699365428571426,-97.33677977551021
29,inwood Crossing Apartments,4.7,"3540 N Inwood St, Wichita, KS 67226","3-( 1bed 1 bath 661sq ft), (2 bed 2 bath 923sq ft), (3 bed 2 bath 1105sq ft)",No,Yes,Yes,No,"Relaxing Lounge Pool with Sundeck, Picnic Areas with Barbecues, Theater Room, Dog Park, Fitness Center, Garages and Covered Parking Available, Business Center, Cable Available, Clubhouse, Easy Access to Freeways and Shopping, Energizing Fitness Center, Gated Community, Online Resident Portal, Outdoor Space, Pet Friendly, Pet Waste Stations, Playground Area, Public Parks Nearby, Some Paid Utilities",No,Yes,Yes,"Proof of income,SSN, Previous renter history",Yes,Yes,12,Yes,Yes,"3540, North Inwood Street, Wichita, Sedgwick County, Kansas, 67226, United States",37.74669892124202,-97.25136131517502
35,Market Square Apartments,3.2,"1030 N Market St, Wichita, KS 67214","1-(2 bed 2 bath 1046 -1210 sq ft), 1- ( 2 bed 2 bath 928-1040 sq ft) , 1 -( 1 bed 1 bath 728-923 sq ft)",No,Yes,Yes,Yes,"Laundry facilities, club house, fitness center, maintenance on site, dishwasher, disposal, refrigerator, oven",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"1030, North Market Street, Wichita, Sedgwick County, Kansas, 67214, United States",37.70102736734694,-97.3367741632653
36,Market Street lofts,2.2,"206 E 18th St N, Wichita, KS 67214", Zero Avaliable,No,Yes,Yes,Yes,"ceiling fans, smoke free, air conditioning, heating, cable ready, dishwasher, oven, freezer, ice maker, disposal, oven, handrails",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"206, East 18th Street North, Fairview, Wichita, Sedgwick County, Kansas, 67214, United States",37.71721706122449,-97.3365892244898
