,Apartment name,Distance from  WSU (miles),Address,No. of avaliable unit sizes,furnished,Do sharing avaliable,Bills not included in the rent,Bills paid by the management,Amentities provided by the management,Required guarantor,Required SSN,Require security deposit,Documents required for application,Rental insurance required,free parking lot available,Minimum lease term availability in months,In unit washer or dyer,Pets allowed,location,LATITUDE,LONGITUDE
37,Meadowlark Apartments,3.8,"2701 E Harry St, Wichita, KS 67211","1- (2 bed 1 bath 850 sq ft ), 1 -(2 bed 1 bath 950 sq ft )",No,Yes,Yes,Yes,"high speed internet access, ceiling fans, dishwasher, cable ready, storage unit, oven, microwave, washer/dryer hookups, microwave",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"2701, East Harry Street, Mead Neighborhood, Wichita, Sedgwick County, Kansas, 67211, United States",37.664454,-97.304827
38,megreb,2.9,"6545 E 34th St N, Wichita, KS 67226","2-(1 bed,1 bath-640 sq ft),(2 bed,1 bath-772 sq ft)",No,Yes,Yes,No,"Laundry, courtyard, air conditioning, refrigerator, dishwasher, microwave, ceiling fans, garbage disposal, Oven",No,Yes,Yes,Yes,Yes,Yes,12,Yes,Yes,"6545, East 34th Street North, Wichita, Sedgwick County, Kansas, 67226, United States",37.74733109008022,-97.26114030218741
39,Merina Point Apartments,3.9,"1985 N Amidon Ave Wichita, KS 67203",3-( 2 bed 2 bath 1104 sq ft) 3-( 1 bed 1 bath 741 sq ft ),No,Yes,Yes,Yes,"""Pet friendly (cats and small/medium dogs allowed), Gated secure community, Dedicated private parking,Security cameras,Lounge pool,Sand Volleyball Court,High Speed WiFi,Roommate matching,Outdoor grill station
""",No,Yes,Yes,Yes,Yes,Yes,6,Yes,Yes,"1985, North Amidon Avenue, Wichita, Sedgwick County, Kansas, 67203, United States",37.71965658258421,-97.36315900229539
40,Midtown Place Apartments,3.5," 900 N Waco Ave  B-, Wichita, KS 67203","682sqft (1 Bed, 1 Bath w/Loft), 518sqft (1 Bed, 1 Bath w/ Fireplace & Balcony)",No,Yes,Yes,Yes,"Locked entry/intercom, Well-lit door side parking, Private pool, Wood-burning fireplaces, Fully-equipped kitchens, Central heat and air, Private balconies, Washer/dryer hookups in select units, On-site laundry facilities",No,Yes,Yes,Yes,No,Yes,12,Yes,Yes,"Wichita, Sedgwick County, Kansas, United States",37.6922361,-97.3375448
41,Mullen Court Apartments,2.7,"1150 S Topeka St, Wichita, KS",1Bed 1Bath | $400-$415 | 600 sq ft,No,Yes,Yes,Yes,"Laundry, courtyard, air conditioning, refrigerator, dishwasher, microwave, ceiling fans, garbage disposal, Oven",No,Yes,Yes,Yes,No,Yes,12,Yes,No,"1150, South Topeka Street, Wichita, Sedgwick County, Kansas, 67211, United States",37.67240469387755,-97.33412044897959
42,North Park Residencies,2.8,"2801 N Rock Rd, Wichita, KS",1 Bed1 Bath $680 |633 sqft| 1 Bed1 Bath $720| 710 sqft | 2 Beds2 Baths $825| 862 sqft ,No,Yes,Yes,Yes,"Air conditioning, balcony, deck, dishwasher, garbage disposal, refrigerator, microwave, oven, fireplace, storage, storm shelter, pool, gazebos",No,Yes,Yes,Yes,No,Yes,6,yes,Yes,"2801, North Rock Road, Wichita, Sedgwick County, Kansas, 67226, United States",37.734377,-97.244746
43,Parc at 21st & Rock,1.8,"7677 E 21st N Wichita, KS","1Bed1 Bath $739 - $829 | 626sqft | 2 Bed 2 Bath $$ 1,177   |966 sqft",No,Yes,Yes,Yes,"Oven,Dishwasher,Refrigerator, Airconditioner,Carpets,Playground, Outdoor Picinic Area,Outdoor Picnic Area,24-Hour Emergency Maintenance,Fitness Center,Fitness Center.",No,No,Yes,Yes,Yes,Yes,3,No,Yes,"7677, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.722924,-97.24879581632653
44,Parklane Garden Apartments,3.4,"959 S Bleckley Dr, Wichita, KS","2 Beds, 1.5 Bath $760–$875 · 950-1040 sqft | 4 Available",No,Yes,Yes,Yes,"Laundry Facilities, Clubhouse, Pool, Playground, Courtyard, oven, Dishwasher, Air Conditioning, Garbage disposal, refrigerator, microwave",No,Yes,Yes,Yes,No,Yes,6,Yes,Yes,"959, South Bleckley Drive, Wichita, Sedgwick County, Kansas, 67218, United States",37.670873365081626,-97.27708307569067
45,Parkwood Apartments,4.1,"5323 E Harry St, Wichita, KS 67218","1Beds,1Bath $500|2 Bed,2 Bath $575|3 Bed,3 Bath $600",no,,,,,,,,,,,,,,"5323, East Harry Street, Wichita, Sedgwick County, Kansas, 67218, United States",37.664586,-97.27338444827586
46,Pinecrest Village,3.8,"1537 S Battin St, Wichita, KS 67218","1Bed,1Bath - $449 -475sqft| 2 Bed,1Bath $ -$499-618sqft",no,yes,yes,no,"On-site laundry facility,airconditoner,microvave,Private front and back entries,Playground,Handicapped accessible units available
",no,yes,yes,yes,yes,yes,yes,yes,yes,"1537, South Battin Street, Wichita, Sedgwick County, Kansas, 67218, United States",37.6656500437548,-97.27744062865348
49,Plaza Nine,2.2,"3700 E Douglas Ave #, Wichita, KS 67208",,No,Yes,Yes,No,,No,Yes,Yes,Yes,Yes,Yes,6,No,Yes,"Flavors Coffee and Ice Cream Bar, 3700, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.6867293,-97.2937148
50,Ponderosa Apartments,2.5,"5900 E Mainsgate Rd, Wichita, KS 67220","5-(1 bed,1 bath-600 sq ft),(1 bed,1 bath studio style- 698 sq ft),(1 bed, 1 bath with Den- 835 sq ft),(2 Bed 2 Bath-984 sq ft),(2 bed ,1.5 bath-850 sq ft",No,Yes,Yes,Yes,"24-Hour Emergency Maintenance,BBQ and Picnic Area,Balcony or Patio,Carpet,Contemporary Color Schemes,Flexible Monthly Rent Payments with FlexRent,Fully-equipped Kitchen,Natural Lighting",No,Yes,Yes,Yes,No,Yes,6,No,Yes,"5900, East Mainsgate Road, Wichita, Sedgwick County, Kansas, 67220, United States",37.72925497419727,-97.26650768702174
51,Regal plaza and cottages,1.9,"2500 E 27th St N, Wichita, KS 67219","1-1bed,1 bath-600 Sq ft",No,Yes,Yes,Yes,"High Speed,Internet Access,Wi-Fi,Air Conditioning,HeatingSmoke,FreeCable,ReadySecurity,SystemTub/ShowerWheelchair,Accessible(Rooms),Kitchen FeaturesAppliancesDishwasherDisposalMicrowaveOvenRangeRefrigeratorFreezer",No,Yes,Yes,Yes,No,Yes,12,No,Yes,"2500, East 27th Street North, Wichita, Sedgwick County, Kansas, 67219, United States",37.733821,-97.306754
52,Renata view,2.3," 333 W 21st St #, Wichita, KS 67203","1-1bed,1bath studio-400 sq ft",No,Yes,Yes,No,"Ceiling Fan,Dishwasher,Oven,Range,Refrigerator,Garbage Disposal",No,Yes,Yes,Yes,Yes,Yes,12,No,Yes,"333, West 21st Street North, Wichita, Sedgwick County, Kansas, 67203, United States",37.722502,-97.34100832653061
53,Rockborough Apartments,5.1,"202 N Rock Rd, Wichita, KS 67206","3-(1 bed,1bath-625 sq ft),(2 bed,1 bath-865sq ft),(2 bed town house-1845 sq ft)",No,Yes,Yes,Yes,"Package Service,Wi-Fi at Pool and Clubhouse,Laundry Facilities,Maintenance on site,Property Manager on Site,Online ServicesGuest, ApartmentPet Play, AreaPublic Transportation,Business Center,ClubhouseLounge,Fitness Center,Sauna",No,Yes,Yes,Yes,No,Yes,12,No,Yes,"Rockborough Apartments, 202, North Rock Road, Forest Hills, Wichita, Sedgwick County, Kansas, 67207, United States",37.6889439,-97.24226784390558
54,Sandstone Apartments,4,"4825 Eastwood St, Wichita, KS 67218","2-(1 bed,1 bath-640 sq ft),(2 bed,1 bath-772 sq ft)",No,Yes,Yes,Yes,"Package Service,Community-Wide, WiFi,Laundry Facilities,Maintenance on siteProperty, Manager on Site,24 Hour Availability,Public Transportation,Courtyard",No,Yes,Yes,Yes,No,Yes,12,Yes,Yes,"East Eastwood Street, Wichita, Sedgwick County, Kansas, 67218, United States",37.676259,-97.279525
55,Seventeenth Apartments,0.5,"3607 E 17th St N, Wichita, KS 67208","7-(1Bed1Bath437sqft),(2bed1bath807sqft),(2bed2bath1045sqft),(3bed3baths1082sqft),(4bed2baths1203sqft),(4bed4baths1156sqft)(Studio1bath380sqft)",Yes,Yes,Yes,Yes,"Pet friendly (cats and small/medium dogs allowed), Gated secure community, Dedicated private parking,Security cameras,Lounge pool,Sand Volleyball Court,High Speed WiFi,Roommate matching,Outdoor grill station
",No,No,Yes,Yes,Yes,Yes,12,Yes,Yes,"3607, East 17th Street North, Wichita, Sedgwick County, Kansas, 67208, United States",37.715462306122454,-97.2938557755102
56,shadybrook,0.2,"4925 E Shadybrook St, Wichita, KS 67208","3-(1Bed671sqft),(2Bed905sqft),(3Bed1100sqft)",Yes,Yes,Yes,Yes,"24/7 AvailabilityAirConditioner, AllowedCommunity RoomDogs AllowedElevator,Garbage Disposal,Laundry,Off Street Parking Lot,CoordinatorUtilities",No,No,Yes,Yes,Yes,Yes,12,No,Yes,"East Shadybrook Street, Wichita, Sedgwick County, Kansas, 67220, United States",37.721521,-97.263588
57,Shirkmere Apartments,5.1,"256 S Topeka St, Wichita, KS 67202","4-(Studio506sqft),(1Bed1bath775sqft),(2Bed1.5Bath1048sqft),(2Bed2Bath1062sqft),(3Bed2Bath1633sqft)",No,Yes,Yes,Yes,"High speed Internet, Pet friendly, Parking, Electricity, Water, Gas, Trash removal, Sewer, AC,heat",No,No,Yes,Yes,No,Yes,12,No,Yes,"256, South Topeka Street, Wichita, Sedgwick County, Kansas, 67202, United States",37.68427128571429,-97.33416042857144
58,Somorset Apartments,1.2,"2029 N Woodlawn St, Wichita, KS 67208","2-(1Bed1Bath672sqft),(2Bed1Bath912sqft)",No,Yes,Yes,Yes,"Laundry facilities, Club house, Lounge, Fitness center,High Speed Internet Access, Air Conditioning,Smoke Free,Kitchen,Refrigerator",No,Yes,Yes,Yes,Yes,Yes,12,No,Yes,"North Woodlawn Street, Arthur Heights, Bel Aire, Sedgwick County, Kansas, 67220, United States",37.764142,-97.262471
59,Stratford East Apartments,3.9,"7826 E Douglas Ave Wichita, KS 67206","2-(1Bed1Bath695sqft),(2Bed1.5Bath930sqft)",Yes,Yes,Yes,Yes,"Fireplace, Microwave, Vinyl Flooring, Wheel chair accessible, Dishwasher,Grill, Club house, Pool, Courtyard,",No,No,Yes,Yes,Yes,Yes,12,Yes,Yes,"7826, East Douglas Avenue, Towne East Square, Forest Hills, Wichita, Sedgwick County, Kansas, 67206, United States",37.686625873886186,-97.24621364565756
65,The Landing at woodlawn Tower,1.2,"2029 N Woodlawn St, Wichita, KS 67208","2-(1Bed1Bath672sqft),(2Bed1Bath912sqft)",Yes,Yes,Yes,Yes,"Package Service, Laundry Facilities, Pet Play Area, Clubhouse, Storage Space, Fitness Center, Pool, Grill, Picnic Area, Study Lounge",No,No,Yes,Yes,Yes,Yes,12,No,Yes,"North Woodlawn Street, Arthur Heights, Bel Aire, Sedgwick County, Kansas, 67220, United States",37.764142,-97.262471
66,"The Lofts at Old Town Square,",3.2,"331 N Rock Island Wichita, KS 67202",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481,Yes,Yes,yes,No,"Balcony or Patio, Cable Ready, Ceiling Fans, Central Air and Heating, Dishwasher, Garbage Disposal, Microwave, Range or Oven, Refrigirator, Vaulted Cielings",Yes,Yes,Yes,"Previous rental history,Photo id",no,Yes,6,Yes,Yes,"331, North Rock Island, Wichita, Sedgwick County, Kansas, 67202, United States",37.69042693877551,-97.32831665306122
67,The Remington,5.3,"612 E Douglas Ave Wichita, KS 67202",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481,No,Yes,no,no,"Laundry,Wifi,Air conditioning,cable",no,no,yes,"Previous rental history,Photo id",yes,yes,6,no,yes,"The Renfro, 612, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67202, United States",37.68638205,-97.3310846
68,The Renfro,4.4,"612 E Douglas Ave Wichita, KS 67202","5-(Studio 352 sqft), (Studio 779 sqft),(1 Bed 1 Bath 549 sqft),(1 Bed 1.5 Bath 986 sqft),(2 Bed 1 Bath 736 sqft)",yes,yes,yes,No,"laundry facilities, fitness center, high speed internet access,wifi,air conditioning,cable ready",NO,NO,yes,Proof of income,yes,yes,12,no,yes,"The Renfro, 612, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67202, United States",37.68638205,-97.3310846
69,The suites at wsu,0.5,"2011 Innovation Blvd, Wichita, KS 67208",https://docs.google.com/spreadsheets/d/1DRpTGPjpcmcBEo1XeHHic9MkyhlIJjxHmnjBg6NDqNQ/edit#gid=617532481,Yes,Yes,no,no,"Main Lobby, Clubhouse, Media Room, Study Spaces, ",no,,,,no,yes,,yes,yes,"Innovation Boulevard, Wichita, Sedgwick County, Kansas, 67260, United States",37.7161156,-97.2846745
70,The Timber Apartments,1.4,"2021 N Old manor rd, Wichita, KS 67208","2-(1 bed 1 bath 650sqft),(2 bed 1 bath 900sqft)",no,yes,yes,no,"laundry facilities,clubhouse,wheelchair accesible,gated,",no,no,yes,"proof of income,previous rental history",yes,yes,2,yes,yes,"2021, North Old Manor Road, Crestview Heights, Wichita, Sedgwick County, Kansas, 67208, United States",37.71990921952765,-97.27344988806516
72,Twin Rivers Apartmens,3.1,"2303 Somerset St, Wichita, KS 67204","5-(1 bed,1 bath - 890 sq ft) , (2 bed, 1 bath - 1253 sq ft) , (2 bed,1.5 bath- 1253 sq ft) , (2 bed, 2 bath- 1253 sq ft) , (3 bed, 2.5 bath - 1253 sq ft)",No,Yes,Yes,Yes,"Pool, Fitness center, laundry facilities, Elevator, Clubhouse, Grill, Gated, tennis court, Boat docks, Courtyard ",No ,No,Yes,"Photo ID, 30 days proof of income",Yes,No,6,No,Yes,"2303, Somerset Street, Wichita, Sedgwick County, Kansas, 67204, United States",37.724085,-97.356209
73,University Court Apartments,0.001,"3607 E 17th St N, Wichita, KS 67208","2- (1 bed,1 bath -600 sq ft) , (2 bed, 1 bath - 763 sq ft)",Yes,No,No,Yes,"Wi-Fi, Swimming pool, Grillareas, Dogpark, Firepits, Sand volleyball",No ,No,Yes,"Photo ID, Proof of income, Previously Application",No,No,6,Yes,Yes,"3607, East 17th Street North, Wichita, Sedgwick County, Kansas, 67208, United States",37.715462306122454,-97.2938557755102
74,Uptown Landing,2.5,"3252 E Douglas Ave Wichita, KS 67208","4-(1 bed, 1bath- 807 sq ft), (2 bed, 1 bath- 1285 sq ft), (2 bed, 2 bath- 1510 sq ft), (3 bed, 2 bath- 1965 sq ft)",No,Yes,Yes,No,"Heated pool, Pickleball courts, Clubhouse, Gym, Rooftop sunset terrace, Carports & garages, ",No ,No,Yes,"Proof of income, Photo ID, Previous renter history ",,Yes,6,Yes,Yes,"3252, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.686405042019786,-97.29774549924281
75,Urban Apartments in College Hills,2.8,"3815 E English St, Wichita, KS 67218",We were unable to reach them. They were not picking the call and they don't have an office to go in person too.,,,,,,,,,,,,,,,"3815, East English Street, Merriman Park, Wichita, Sedgwick County, Kansas, 67218, United States",37.684760038515236,-97.29176475802771
76,Vassar Flats,0.3,"1711 North Vassar, Wichita, KS 67208","5 - (1 bed,1 bath studio style- 472 sq ft), (1 bed,1 bath studio style-449 sq ft), (1 bed,1 bath studio style-536 sq ft), (1 bed,1 bath studio style- 539 sq ft), (1 bed,1 bath studio style- 555 sq ft)",No,No,Yes,No,"Wi-Fi, Pickle Ball Court, Resident lounge with complimentary coffee bar",No,Yes,Yes,Yes,No,Yes,6,Yes,Yes,"1711, North Vassar, Fairmount, Wichita, Sedgwick County, Kansas, 67208, United States",37.714492816326526,-97.295438
