,RESTAURANT NAME,DISTANCE FROM WSU,ADDRESS,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,TYPE,RATINGS_OUTOF5,NUM_REVIEWS,MIN_COST,MAX_COST,ON_CAMPUS,Hours_Monday,Hours_Tuesday,Hours_Wednesday,Hours_Thursday,Hours_Friday,Hours_Saturday,Hours_Sunday,TotalHours,location,LATITUDE,LONGITUDE
0,Social Tap Drinkery,0.3,"4510 E 19th St N, Wichita, KS 67208",11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-8PM,Bar and restaurant,4.4,260,10.0,20.0,True,12.0,12.0,12.0,12.0,12.0,12.0,9.0,81.0,"East 19th Street North, College Terrace, Wichita, Sedgwick County, Kansas, 67260, United States",37.718593,-97.303609
1,sonic drive in,0.05,"2939 E 21st St N, Wichita, KS 67214",6AM-11PM,6AM-11PM,6AM-11PM,6AM-11PM,6AM-11PM,7AM-11PM,7AM-11PM,Fast Food restaurant,3.7,1291,1.0,10.0,False,17.0,17.0,17.0,17.0,17.0,16.0,16.0,117.0,"2939, East 21st Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.7226627755102,-97.30201781632653
2,Sungrano,0.3,"4510 E 19th St N, Wichita, KS 67208",11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-8PM,Pizza restaurant,4.2,18,,,True,11.0,11.0,11.0,11.0,11.0,11.0,9.0,75.0,"East 19th Street North, College Terrace, Wichita, Sedgwick County, Kansas, 67260, United States",37.718593,-97.303609
3,Fuzz's taco shop,0.3,"4521 E 21st St N, Wichita, KS 67208",10:30AM-10:30PM,10:30AM-10:30PM,10:30AM-10:30PM,10:30AM-11PM,10:30AM-11PM,10:30AM-11PM,11AM-8PM,Tex-Mex resaurant,4.2,704,10.0,20.0,True,12.0,12.0,12.0,12.5,12.5,12.5,9.0,82.5,"4521, East 21st Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.72282537931034,-97.28385744827585
4,Magnolia café wichita,1.3,"2424 N Woodlawn Blvd, Wichita, KS 67220",0,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,"9AM-2PM,5-9PM",9AM-2PM,café,4.3,291,10.0,20.0,False,,10.0,10.0,10.0,10.0,5.0,5.0,50.0,"2424, North Woodlawn Boulevard, Wichita, Sedgwick County, Kansas, 67208, United States",37.72638614285714,-97.26220385714285
5,chick-fil-A,0.4,"1845 Fairmount St, Wichita, KS 67260",6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,0,Fast Food restaurant,4.2,285,1.0,10.0,True,15.5,15.5,15.5,15.5,15.5,15.5,,93.0,"Wichita State University, 1845, Fairmount Street, Wichita, Sedgwick County, Kansas, 67260, United States",37.71934295,-97.28988783173023
6,prost,1.8,"2721 E Central Ave, Wichita, KS 67214",0,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,0,German restaurant,4.6,1293,10.0,20.0,False,,10.0,10.0,10.0,10.0,10.0,,50.0,"2721, East Central Avenue, Wichita, Sedgwick County, Kansas, 67214, United States",37.69358551063829,-97.3044890212766
7,Five guys,3.4,"2929 N Rock Rd, Wichita, KS 67226",11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,Fast Food restaurant,4.4,1172,10.0,20.0,False,11.0,11.0,11.0,11.0,11.0,11.0,11.0,77.0,"2929, North Rock Road, Wichita, Sedgwick County, Kansas, 67226, United States",37.73585299766736,-97.2447538997117
8,Georges french bistro,1.6,"4618 E Central Ave, Wichita, KS 67208",4PM-10PM,4PM-10PM,4PM-10PM,4PM-10PM,4PM-10PM,4PM-11PM,0,french restaurant,4.7,1575,50.0,100.0,False,6.0,6.0,6.0,6.0,6.0,7.0,,37.0,"4618, East Central Avenue, Forest Hills, Wichita, Sedgwick County, Kansas, 67208, United States",37.69386610204082,-97.2824639387755
9,spangles,0.9,"6120 E 21st St N, Wichita, KS 67208",6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,6:30AM-10PM,7AM-10PM,Fast Food restaurant,4.1,661,1.0,10.0,False,15.5,15.5,15.5,15.5,15.5,15.5,15.0,108.0,"Spangles, 6120, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.723439299999995,-97.26496195
10,popeyes louisiana kitchen,0.6,"1350 N Hillside St, Wichita, KS 67214",10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,Chicken restaurant,3.8,1909,10.0,20.0,False,11.5,11.5,11.5,11.5,11.5,11.5,11.5,80.5,"Popeyes Louisiana Kitchen, 1350, North Hillside Street, Wichita, Sedgwick County, Kansas, 67147, United States",37.7074944,-97.2987038
11,Dempsey's burger pub ,2.4,"3700 E Douglas Ave, Wichita, KS 67208",11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-11PM,11AM-11PM,11AM-10PM,Hamburger restaurant,4.6,1895,10.0,20.0,False,11.0,11.0,11.0,11.0,12.0,12.0,11.0,79.0,"Flavors Coffee and Ice Cream Bar, 3700, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.6867293,-97.2937148
12,passage to india,0.9,"6100 E 21st St N, Wichita, KS 67208",0,"11 AM–2:30 PM, 5–9 PM"," 11 AM–2:30 PM, 5–9 PM"," 11 AM–2:30 PM, 5–9 PM"," 11 AM–2:30 PM, 5–10 PM"," 11 AM–2:30 PM, 5–10 PM"," 11 AM–2:30 PM, 5–9 PM",Indian restaurant,4.3,702,10.0,20.0,False,,,,,,,,0.0,"Asia Bazaar, 6100, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.7240425,-97.2655135
13,Mc Donald's,0.03,"1811 N Hillside St, Wichita, KS 67214",4AM-11PM,5AM-11PM,6AM-10PM,12AM-11:59PM,12AM-11:59PM,12AM-11:59PM,12AM-11:59PM,Fast Food restaurant,3.2,1700,1.0,10.0,False,19.0,18.0,16.0,11.99,11.99,11.99,11.99,100.95999999999998,"1811, North Hillside Street, Wichita, Sedgwick County, Kansas, 67214, United States",37.72124810204082,-97.29894111224489
14,chicken chicken,1.0,"2419 E 13th St N, Wichita, KS 67214",8AM-2AM,8AM-2AM,8AM-2AM,8AM-2AM,8AM-2AM,8AM-2AM,8AM-2AM,Restaurant,4.7,580,10.0,20.0,False,18.0,18.0,18.0,18.0,18.0,18.0,18.0,126.0,"2419, East 13th Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.70810065306122,-97.30787097959184
15,Doc Greens,1.6,"410 N Hillside St, Wichita, KS 67214",10:30AM-9PM,10:30AM-9PM,10:30AM-9PM,10:30AM-9PM,10:30AM-9PM,10:30AM-9PM,10:30AM-9PM,American restaurant,4.2,504,10.0,20.0,False,10.5,10.5,10.5,10.5,10.5,10.5,10.5,73.5,"Pizza Hut, 410 #1300, North Hillside Street, Wichita, Sedgwick County, Kansas, 67147, United States",37.692759,-97.2983126
16,wine Dive+Kitchen,2.1,"4714 E Douglas Ave, Wichita, KS 67208",11AM-10PM,11AM-10PM,11AM-10PM,11AM-10PM,11AM-12AM,11AM-12AM,10AM-9PM,wine bar,4.5,843,20.0,30.0,False,11.0,11.0,11.0,11.0,13.0,13.0,11.0,81.0,"Caffe Posto, 4714, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.6867203,-97.2813077
17,Local Flavor restaurant,1.9,"5400 E Central Ave, Wichita, KS 67208",0,11AM-9PM,11AM-9PM,11AM-12AM,11AM-12AM,11AM-12AM,10AM-3PM,Bar and Grill,4.5,394,10.0,20.0,False,,10.0,10.0,13.0,13.0,13.0,5.0,64.0,"Central Village, 5400, East Central Avenue, Forest Hills, Wichita, Sedgwick County, Kansas, 67208, United States",37.6941856,-97.27326964516081
18,sesame mediterranean kitchen,0.3,"4510 E 19th St N, Wichita, KS 67208",11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,Mediterranean restaurant,5.0,97,10.0,20.0,False,9.0,9.0,9.0,9.0,9.0,9.0,9.0,63.0,"East 19th Street North, College Terrace, Wichita, Sedgwick County, Kansas, 67260, United States",37.718593,-97.303609
19,Panda express,0.3,"1845 Fairmount St, Wichita, KS 67260",11AM-3PM,11AM-3PM,11AM-3PM,11AM-3PM,11AM-3PM,0,0,Chinese restaurant,4.4,9,10.0,20.0,True,4.0,4.0,4.0,4.0,4.0,,,20.0,"Wichita State University, 1845, Fairmount Street, Wichita, Sedgwick County, Kansas, 67260, United States",37.71934295,-97.28988783173023
20,Tad's carryout,0.6,"2545 N Hillside St, Wichita, KS 67219",11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,Restaurant,4.6,67,10.0,20.0,False,9.0,9.0,9.0,9.0,9.0,9.0,9.0,63.0,"2545, North Hillside Street, Wichita, Sedgwick County, Kansas, 67219, United States",37.72944830769231,-97.29915830769231
21,Meals and deals on the roll llc,0.8,"5706 E 19th St N, Wichita, KS 67208",Null,Null,Null,Null,Null,Null,Null,soul food restaurant,4.5,14,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5706, East 19th Street North, Crestview Heights, Wichita, Sedgwick County, Kansas, 67208, United States",37.71982752875197,-97.26904836425825
22,Freddy's  frozen custard and steakburgers,0.3,"1845 Fairmount St, Wichita, KS 67260",10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-5PM,0,0,Fast Food restaurant,4.3,17,1.0,10.0,True,9.0,9.0,9.0,9.0,7.0,,,43.0,"Wichita State University, 1845, Fairmount Street, Wichita, Sedgwick County, Kansas, 67260, United States",37.71934295,-97.28988783173023
23,Sazon Mexican restaurant,0.3,"2624 E 21st St N, Wichita, KS 67214",0,0,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Mexican restaurant,4.5,187,10.0,20.0,False,,,10.0,10.0,10.0,10.0,10.0,50.0,"2624, East 21st Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.722805026845634,-97.30619670469798
24,Da cajun restaurant,0.9,"6249 E 21st St N, Wichita, KS 67208", 11 AM–2:30 PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-9PM,11AM-9PM,0,Cajun  restaurant,4.3,893,10.0,20.0,False,,9.0,9.0,9.0,10.0,10.0,,47.0,"Asian Groceries, 6249, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.7226367,-97.2641341
25,Fat boyz BBQ,0.7,"1901 E 21st St N, Wichita, KS 67214",,,,,,,,soul food restaurant,4.1,30,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Mr MC's Market, 1901, East 21st Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.7224009,-97.3147997
26,Kababji grill,1.0,"6257 E 21st St N, Wichita, KS 67208",11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-10:30PM,11AM-10:30PM,11AM-8PM,Restaurant,4.7,88,10.0,20.0,False,10.0,10.0,10.0,10.0,11.5,11.5,9.0,72.0,"6257, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.72292009395973,-97.2638204966443
27,Deshi Curry,0.9,"6249 E 21st St N, Wichita, KS 67208",11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,Indian restaurant,3.5,309,10.0,20.0,False,12.0,12.0,12.0,12.0,12.0,12.0,12.0,84.0,"Asian Groceries, 6249, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.7226367,-97.2641341
28,Sbarro,0.2,"4802 E 21st St N, Wichita, KS 67208",7am-9pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,7am-9pm,Pizza restaurant,3.6,16,,,False,,,,,,,,0.0,"Kwik Shop, 4802, East 21st Street North, Wichita, Sedgwick County, Kansas, 67208, United States",37.7233307,-97.28003
29,Church's Chicken,0.5,"4780 E 13th St N, Wichita, KS 67208",10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-11PM,10:30AM-11PM,11AM-10PM,Fast Food restaurant,3.5,1057,10.0,20.0,False,11.5,11.5,11.5,11.5,12.5,12.5,11.0,82.0,"4780, East 13th Street North, Wichita, Sedgwick County, Kansas, 67208, United States",37.708437265306124,-97.2809163877551
30,Taco Bell,2.1,"2230 N Rock Rd, Wichita, KS 67226",7am-12pm,7am-12pm,7am-12pm,7am-12pm,7am-12pm,7am-12pm,7am-12pm,Fast Food restaurant,3.4,428,1.0,10.0,False,,,,,,,,0.0,"2230, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67226, United States",37.723915250000005,-97.24449625
31,Just like Mama's Kitchen,1.4,"2504 E 9th St N, Wichita, KS 67214",11AM-8PM,11AM-8PM,11AM-8PM,11AM-8PM,11AM-9PM,11AM-9PM,12pm-5pm,Restaurant,4.1,172,10.0,20.0,False,9.0,9.0,9.0,9.0,10.0,10.0,,56.0,"2504, East 9th Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.70100332653061,-97.30682981632654
32,Jason's Deli,2.0,"1821 N Rock Rd, Wichita, KS 67206",10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,10am-10pm,Restaurant,4.5,1087,10.0,20.0,False,,,,,,,,0.0,"1821, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.71610015301189,-97.24473815271473
33,Asian Wok,2.9,"2929 N Rock Rd, Wichita, KS 67226",0,4PM-8PM,4PM-8PM,4PM-8PM,11AM-8PM,11AM-8PM,0,Asian restaurant,4.7,95,10.0,20.0,False,,4.0,4.0,4.0,9.0,9.0,,30.0,"2929, North Rock Road, Wichita, Sedgwick County, Kansas, 67226, United States",37.73585299766736,-97.2447538997117
34,China One (New China King),0.9,"6249 E 21st St N, Wichita, KS 67208",11AM-10PM,0,11AM-10PM,11AM-10PM,11AM-10:30PM,11AM-10:30PM,11AM-10PM,Chinese restaurant,3.9,208,10.0,20.0,False,11.0,,11.0,11.0,11.5,11.5,11.0,67.0,"Asian Groceries, 6249, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.7226367,-97.2641341
35,Taco Shop,1.2,"6825 E 21st St N, Wichita, KS 67206",10:30AM-10PM,10:30AM-10PM,10:30AM-9:30PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,Mexican restaurant,4.2,1398,1.0,10.0,False,11.5,11.5,11.0,11.5,11.5,11.5,11.5,80.0,"Taco Shop, 6825, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67230, United States",37.722525000000005,-97.2587369800266
36,Burger King,1.1,"2111 N Woodlawn St, Wichita, KS 67208",full day,full day,full day,full day,full day,full day,full day,Restaurant,3.0,737,1.0,10.0,False,,,,,,,,0.0,"North Woodlawn Street, Arthur Heights, Bel Aire, Sedgwick County, Kansas, 67220, United States",37.764142,-97.262471
37,Subway ,3.3,"3233 N Rock Rd, Wichita, KS 67226",9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,9am-10pm,Sandwich shop,4.0,225,10.0,20.0,False,,,,,,,,0.0,"3233, North Rock Road, Wichita, Sedgwick County, Kansas, 67226, United States",37.74235456756757,-97.24476910810812
38,KFC,0.9,"6131 E 21st St N, Wichita, KS 67208",10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,10:30AM-10PM,Chicken restaurant,3.8,689,,,False,11.5,11.5,11.5,11.5,11.5,11.5,11.5,80.5,"6131, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67208, United States",37.72291840268456,-97.26504455704698
39,The Hill Bar & Grill,2.0,"4800 E Douglas Ave, Wichita, KS 67208",11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-1PM,11AM-1PM,11AM-10PM,Bar and Grill,4.3,1274,10.0,20.0,False,12.0,12.0,12.0,12.0,2.0,2.0,11.0,63.0,"4800, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.686599,-97.280349
40,The Belmont,2.3,"3555 E Douglas Ave, Wichita, KS 67218",0,11AM-10PM,11AM-10PM,11AM-10PM,11AM-11PM,10am-11pm,10AM-9PM,Restaurant,4.6,544,10.0,20.0,False,,11.0,11.0,11.0,12.0,,11.0,56.0,"3555, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67218, United States",37.68635693147051,-97.29479951030099
41,Vora Restaurant European ,2.1,"3252 E Douglas Ave, Wichita, KS 67214",3PM-9PM,3PM-10PM,3PM-10PM,3PM-10PM,3PM-11PM,10AM-11PM,10AM-9PM,Europen restaurant,4.6,888,,,False,6.0,7.0,7.0,7.0,8.0,13.0,11.0,59.0,"3252, East Douglas Avenue, Wichita, Sedgwick County, Kansas, 67208, United States",37.686405042019786,-97.29774549924281
42,First Mile Kitchen,2.2,"2141 N Bradley Fair Pkwy, Wichita, KS 67206",11AM-8PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,9AM-9PM,9AM-8PM,Restaurant,4.4,228,,,False,9.0,10.0,10.0,10.0,10.0,12.0,11.0,72.0,"2141, North Bradley Fair Parkway, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.72186884230276,-97.24159001363934
43,Bella Luna Cafe,2.1,"2132 N Rock Rd, Wichita, KS 67206",11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-3PM,café,4.5,916,10.0,20.0,False,10.0,10.0,10.0,10.0,10.0,10.0,4.0,64.0,"2132, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.722141496925346,-97.24450474985585
44,Chipotle Mexican Grill ,3.0,"3015 N Rock Rd, Wichita, KS 67226",10:45AM-10:30PM,10:45AM-10:30PM,10:45AM-10:30PM,10:45AM-10:30PM,10:45AM-10:30PM,10:45AM-10:30PM,10:45AM-10:30PM,Mexican restaurant,4.2,1293,10.0,20.0,False,11.75,11.75,11.75,11.75,11.75,11.75,11.75,82.25,"Chipotle, 3015, North Rock Road, Wichita, Sedgwick County, Kansas, 67226, United States",37.7381731,-97.2453144
45,HuHot Mongolian Grill,2.1,"2035 N Rock Rd, Wichita, KS 67206",11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-10PM,11AM-10PM,11AM-9PM,Mangolian barbecue restaurant,4.4,2383,10.0,20.0,False,10.0,10.0,10.0,10.0,11.0,11.0,10.0,72.0,"Nothing Bundt Cakes, 2035, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.7204046,-97.2455109
46,Redrock Canyon Grill ,2.2,"1844 N Rock Rd, Wichita, KS 67206",5PM-10PM,5PM-10PM,5PM-10PM,5PM-10PM,5PM-11PM,11AM-11PM,11AM-9PM,American restaurant,4.5,1881,20.0,30.0,False,5.0,5.0,5.0,5.0,6.0,12.0,10.0,48.0,"Red Rock Canyon, 1844, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.7173297,-97.2440198
47,On The Border Mexican Grill & Cantina ,2.4,"1930 N Rock Rd, Wichita, KS 67206",11AM-11PM,11AM-10PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-11PM,11AM-9PM,Tex-Mex chain restaurant,4.0,1342,10.0,20.0,False,12.0,11.0,12.0,12.0,12.0,12.0,10.0,81.0,"1930, North Rock Road, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.71883,-97.244511
48,Yokohama Ramen Izakaya,2.3,"6434 E Central Ave, Wichita, KS 67206",11AM-9PM,11AM-9PM,0,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,Ramen restaurant,4.6,731,10.0,20.0,False,10.0,10.0,,10.0,10.0,10.0,10.0,60.0,"Yokohama Ramen, 6434, East Central Avenue, Forest Hills, Wichita, Sedgwick County, Kansas, 67208, United States",37.6949845,-97.2614659
49,Great Wall Chinese Restaurant ,1.6,"410 N Hillside St, Wichita, KS 67214",11AM-10PM,0,11AM-10PM,11AM-10PM,11AM-10:30PM,11AM-10:30PM,12PM-10PM,Chinese restaurant,3.7,726,10.0,20.0,False,11.0,,11.0,11.0,11.5,11.5,10.0,66.0,"Pizza Hut, 410 #1300, North Hillside Street, Wichita, Sedgwick County, Kansas, 67147, United States",37.692759,-97.2983126
50,Malaysia Cafe,1.9,"7777 E 21st St N, Wichita, KS 67206",0," 11 AM–3 PM, 4–8 PM"," 11 AM–3 PM, 4–8 PM",11AM-8PM,11AM-8PM,11AM-8PM,0,Malaysian restaurant,4.3,247,10.0,20.0,False,,,,9.0,9.0,9.0,,27.0,"Malaysia Cafe, 7777, East 21st Street North, Minneha, Wichita, Sedgwick County, Kansas, 67206, United States",37.7224608,-97.2468004
51,Jersey Mike's Subs,0.03,"4521 E 21st St N, Wichita, KS 67208",10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,10AM-9PM,Sandwich Shop,4.2,30,10.0,20.0,True,11.0,11.0,11.0,11.0,11.0,11.0,11.0,77.0,"4521, East 21st Street North, Wichita, Sedgwick County, Kansas, 67214, United States",37.72282537931034,-97.28385744827585
52,Two Hands Corn Dogs,0.03,"4510 E 19th St N, Wichita, KS 67208",11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,11AM-9PM,Corndog Shop,4.6,65,10.0,20.0,True,10.0,10.0,10.0,10.0,10.0,10.0,10.0,70.0,"East 19th Street North, College Terrace, Wichita, Sedgwick County, Kansas, 67260, United States",37.718593,-97.303609
